C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:109: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:89: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])
C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_1100_diagnosis\behaviour-gap\stats3.py:109: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho, prho = stats.spearmanr(per.rating, per[column])

########## going FIRST ##########
  games: v21=36 top5=573 field=2161
 turn                 metric    v21   top5  field  n_v21  rank/23   pmin   pmax  p_vs_field  rho_rating  p_rho
    1            take_attack  0.000  0.000  0.000     36        1  0.000  0.000      1.0000         NaN    NaN
    1            take_shadow  0.000  0.000  0.000     36        1  0.000  0.000      1.0000         NaN    NaN
    1         supporter_flag  0.000  0.000  0.000     36        1  0.000  0.000      1.0000         NaN    NaN
    1        take_rare_candy  0.000  0.000  0.000     36        1  0.000  0.000      1.0000         NaN    NaN
    1 board_grim_ex_on_board  0.000  0.000  0.000     36        1  0.000  0.000      1.0000         NaN    NaN
    1            take_adrena  0.000  0.000  0.000     36        1  0.000  0.000      1.0000         NaN    NaN
    1              take_boss  0.000  0.000  0.000     36        1  0.000  0.000      1.0000         NaN    NaN
    1             take_stamp  0.000  0.000  0.000     36        1  0.000  0.000      1.0000         NaN    NaN
    1           retreat_flag  0.000  0.038  0.014     36        1  0.000  0.133      1.0000       0.557 0.0071
    1   take_froslass_evolve  0.000  0.000  0.000     36        1  0.000  0.000      1.0000         NaN    NaN
    1            take_petrel  0.000  0.000  0.000     36        1  0.000  0.000      1.0000         NaN    NaN
    1            take_lillie  0.000  0.000  0.000     36        1  0.000  0.000      1.0000         NaN    NaN
    1              take_dawn  0.000  0.000  0.000     36        1  0.000  0.000      1.0000         NaN    NaN
    1             take_bench  0.556  0.661  0.669     36        2  0.529  0.767      0.1569      -0.178 0.4284
    1                   idle  0.056  0.028  0.017     36       22  0.000  0.062      0.1272       0.555 0.0073
    1       board_prize_left  6.000  6.000  6.000     36        1  6.000  6.000         NaN         NaN    NaN
    2            take_attack  0.361  0.490  0.466     36        2  0.340  0.560      0.2405       0.558 0.0069
    2            take_shadow  0.222  0.351  0.339     36        2  0.189  0.447      0.1580       0.343 0.1176
    2         supporter_flag  0.750  0.848  0.844     36        1  0.759  0.917      0.1606       0.279 0.2094
    2 board_grim_ex_on_board  0.306  0.402  0.394     36        2  0.294  0.474      0.3068       0.344 0.1171
    2               take_gym  0.056  0.210  0.195     36        1  0.113  0.240      0.0326       0.476 0.0251
    2            gym_ability  0.500  0.650  0.666     36        1  0.526  0.747      0.0490      -0.231 0.3011
    2              take_boss  0.000  0.026  0.031     36        1  0.000  0.058      0.6253       0.049 0.8281
    2             take_stamp  0.000  0.010  0.007     36        1  0.000  0.026      1.0000       0.236 0.2898
    2            take_lillie  0.306  0.479  0.480     36        1  0.395  0.553      0.0432      -0.120 0.5939
    2              take_dawn  0.194  0.101  0.101     36       22  0.000  0.210      0.0872       0.053 0.8165
    2                   idle  0.000  0.000  0.003     36        1  0.000  0.027      1.0000       0.124 0.5827
    2   board_energy_in_play  2.139  2.691  2.620     36        4  2.000  3.397      0.0523      -0.188 0.4020
    2        board_deck_left 38.333 36.498 36.773     36       23 35.380 38.032      0.0133       0.155 0.4902
    2             board_hand  3.972  4.767  4.640     36        1  4.000  5.262      0.0407       0.411 0.0577
    2         main_decisions  6.167  6.900  6.845     36        1  6.315  7.450      0.0959      -0.076 0.7378
    2       board_prize_left  5.861  5.692  5.706     36       23  5.632  5.792      0.0127      -0.356 0.1035
    3         supporter_flag  0.694  0.781  0.780     36        2  0.667  0.846      0.2257       0.012 0.9582
    3               take_gym  0.278  0.201  0.161     36       22  0.042  0.297      0.0691       0.329 0.1347
    3            take_adrena  0.694  0.476  0.528     36       23  0.371  0.648      0.0626      -0.270 0.2234
    3              take_boss  0.028  0.102  0.109     36        2  0.000  0.162      0.1714       0.117 0.6045
    3           retreat_flag  0.306  0.192  0.188     36       23  0.130  0.277      0.0857      -0.215 0.3363
    3   take_froslass_evolve  0.028  0.146  0.159     36        1  0.093  0.264      0.0339      -0.178 0.4284
    3             take_bench  0.667  0.580  0.566     36       22  0.378  0.678      0.2405       0.468 0.0282
    3                   idle  0.000  0.000  0.005     36        1  0.000  0.030      1.0000      -0.556 0.0072
    4              take_boss  0.056  0.097  0.113     36        2  0.050  0.166      0.4229      -0.274 0.2164
    4             take_stamp  0.083  0.170  0.187     36        1  0.123  0.306      0.1318      -0.335 0.1277
    4           retreat_flag  0.361  0.204  0.194     36       23  0.083  0.250      0.0187       0.034 0.8791
    4            take_petrel  0.167  0.301  0.285     36        1  0.221  0.444      0.1372      -0.042 0.8516
    4            take_lillie  0.417  0.224  0.250     36       23  0.138  0.317      0.0318      -0.473 0.0263
    4             take_bench  0.417  0.470  0.485     36        1  0.426  0.577      0.5019       0.013 0.9543
    4                   idle  0.000  0.000  0.001     36        1  0.000  0.031      1.0000      -0.203 0.3640
    4   board_energy_in_play  4.611  5.219  5.219     36        4  4.250  6.267      0.0294      -0.443 0.0388
    4            board_bench  4.611  4.375  4.451     36       21  4.235  4.642      0.0941      -0.479 0.0240

########## going SECOND ##########
  games: v21=23 top5=514 field=2043
 turn                 metric    v21   top5  field  n_v21  rank/23   pmin   pmax  p_vs_field  rho_rating  p_rho
    1            take_shadow  0.000  0.000  0.000     23        1  0.000  0.000      1.0000         NaN    NaN
    1         supporter_flag  0.696  0.786  0.798     23        2  0.688  0.889      0.2925      -0.267 0.2304
